,,,ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Technology,Compliance & Quality,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total 640200,Total Employee Related Expenses,,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
640300,Fleet Expenses,,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total 640300,Total Fleet Expenses,,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
640400,Rent,,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
640401, Rental,640400,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,"26,073 ","-26,073 ",,0 ,0 ,0 ,,0 ,94 ,-94 ,,0 ,0 ,0 ,,0 ,"18,585 ","-18,585 ",,0 ,0 ,0 ,,0 ,"4,287 ","-4,287 ",,0 ,0 ,0 ,,0 ,"5,437 ","-5,437 ",,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
640402,Utilities,,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,"3,559 ","-3,559 ",,0 ,57 ,-57 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,"2,086 ","-2,086 ",,0 ,0 ,0 ,,0 ,"2,052 ","-2,052 ",,0 ,0 ,0 ,,0 ,769 ,-769 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
640403, Utilities,,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
640404, Overseas Rent,,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
Total 640400,Total Rental,,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,"29,632 ","29,632 ",,0 ,57 ,57 ,,0 ,94 ,94 ,,0 ,0 ,0 ,,0 ,"20,671 ","20,671 ",,0 ,0 ,0 ,,0 ,"6,339 ","6,339 ",,0 ,0 ,0 ,,0 ,"6,206 ","6,206 ",,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
640500,Utilities Expenses,,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total 640500,Total Utilities Expenses,,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
640600,Communication Expenses,,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
640601,Telephone Expense,640600,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,"3,111 ","-3,111 ",,0 ,2 ,-2 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,726 ,-726 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
640602,Computer & Internet Expenses,,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,210 ,-210 ,,0 ,286 ,-286 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,116 ,-116 ,,0 ,0 ,0 ,,0 ,554 ,-554 ,,0 ,0 ,0 ,,0 ,"8,641 ","-8,641 ",,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
Total 640600,Total Communications,,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,"3,321 ","-3,321 ",,0 ,288 ,-288 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,116 ,-116 ,,0 ,0 ,0 ,,0 ,554 ,-554 ,,0 ,0 ,0 ,,0 ,"9,367 ","-9,367 ",,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
640700,Office Supplies,,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
640701,Office Supplies,640700,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,"2,256 ","-2,256 ",,0 ,169 ,-169 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,267 ,-267 ,,0 ,0 ,0 ,,0 ,6 ,-6 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
640702,Shipping,,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,52 ,-52 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
Total 640700,Total Supplies ,,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,"2,256 ","-2,256 ",,0 ,221 ,-221 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,267 ,-267 ,,0 ,0 ,0 ,,0 ,6 ,-6 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
640800,Cafeteria Cost,,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
640801,Meals and entertainment,640800,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,303 ,-303 ,,0 ,152 ,-152 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,199 ,-199 ,,0 ,0 ,0 ,,0 ,705 ,-705 ,,0 ,0 ,0 ,,0 ,137 ,-137 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
Total 640800,Total Cafeteria Cost,,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,303 ,303 ,,0 ,152 ,152 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,199 ,199 ,,0 ,0 ,0 ,,0 ,705 ,705 ,,0 ,0 ,0 ,,0 ,137 ,137 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
640900,Repairs & Maintenance,,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
640901,Repairs & Maintenance,640900,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,270 ,-270 ,,0 ,6 ,-6 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,597 ,-597 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
Total 640900,Total Repairs & Maintenance,,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,270 ,270 ,,0 ,6 ,6 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,597 ,597 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
641000,Software Support,,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
641001,Software Support,641000,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
Total 641000,Total Software Support,,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
641100,Insurance,641100,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
641101, Insurance Expense,641100,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,"4,711 ","-4,711 ",,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,181 ,-181 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
640610,Medical Insurance,,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
640611,Takafull Contribution (Medical 0.0025),,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 
